"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.image_url","Answer.answerA","Answer.answerB","Answer.answerC","Answer.answerD","Answer.answerE","Answer.answerF","Answer.image.label","Answer.question","Approve","Reject"
"3CRWSLD91J3WH8BSQHMUE6BFKOXOMA","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:35 PDT 2020","5","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:35 PDT 2020","","","34HJIJKLP5VEPMTDBRDDCOK9U7F4VF","A20E0HQV4N11SW","Approved","Sun Sep 27 17:53:46 PDT 2020","Sun Sep 27 18:09:02 PDT 2020","Mon Sep 28 18:09:02 PDT 2020","Sun Sep 27 18:42:15 PDT 2020","","","916","100% (6/6)","100% (6/6)","100% (6/6)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-22_49_55.png","Anti-cyclic citrullinated peptide antibody assay","Antinuclear antibody and double-stranded DNA antibody assay","HLA-B27 testing","Serum iron studies","Serum uric acid level","NONE","D","A 33-yeanold man comes to the emergency department due to a 2-day history of left knee pain and swelling. The patient has not had similar symptoms before and repoorts no preceding trauma, pain in other joints, skin rash, fever, or chills. Medical history is notable only for seasonal allergies, for which he takes loratadine as needed. The patient does not use tobacco, alcohol, or illicit drugs. Temperature is 36.7 C (98 F), blood pressure is 110/56 mm Hg, pulse is 78/min, and respirations are 14/min. BM is 22 kg/m². Physical examination shows a moderate-sized left knee effusion. The knee is slightly warm but not erythematous. There is no locking of Me joint or ligamentous Iaxity.Laboratory results are as follows:  Hemoglobin 15.1 g/dL Platelets 450,000/mm³Leukocytes 41,600/mm³Serum creatinine 0.7 mg/dLErythrocyte sedimentation rate 06 mm/hr X-ray of the left knee reveals linear calcifications of the menisci and articular cartilage wtih a moderate effusion but no fracture. Synovial fluid analysis shows leukocyte count of 15,400/mm³ with 80% neutrophils. Gram stain shows no organisms. Crystal analysis is pending. Which of the following additional tests is most appropriate in evaluation of this patient's symptoms?"
"3CRWSLD91J3WH8BSQHMUE6BFKOXOMA","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:35 PDT 2020","5","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:35 PDT 2020","","","3BV8HQ2ZZW08CLUTJKFWDZQA5OMA67","A21RPHHODQOHTH","Approved","Sun Sep 27 18:10:47 PDT 2020","Sun Sep 27 18:13:40 PDT 2020","Mon Sep 28 18:13:40 PDT 2020","Sun Sep 27 18:42:15 PDT 2020","","","173","100% (78/78)","100% (78/78)","100% (78/78)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-22_49_55.png","Anti-cyclic citrullinated peptide antibody assay","Antinuclear antibody and double-stranded DNA antibody assay","HLA-B27 testing","Serum iron studies","Serum uric acid level","n/a","D","A 33-year-old man comes to the emergency department due to a 2-day history of left knee pain and swelling. The patient has not had similar symptoms before and reports no preceding trauma, pain in other joints, skin rash, fever, or chills. Medical history is notable only for seasonal allergies, for which he takes loratadine as needed. The patient does not use tobacco, alcohol, or illicit drugs.Temperature is 36.7 C (98 F), blood pressure is 110/56 mm Hg, pulse is 78/min, and respirations are 14/min. BMI is 22 kg/m2. Physical examination shows a moderate-sized left knee effusion. The knee is slightly warm but not erythematous. There is no locking of the joint or ligamentous laxity.Laboratory results are as follows:Hemoglobin 15.1 g/dLPlatelets 450,000/mm3Leukocytes 9,600/mm3Serum creatinine 0.7 mg/dLErythrocyte sedimentation rate 46 mm/hrX-ray of the left knee reveals linear calcifications of the menisci and articular cartilage with a moderate effusion but no fracture. Synovial fluid analysis shows leukocyte count of 15,400/mm3 with 80% neutrophils. Gram stain shows no organisms. Crystal analysis is pending.Which of the following additional tests is most appropriate in evaluation of this patient's symptoms?"
"3CRWSLD91J3WH8BSQHMUE6BFKOXOMA","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:35 PDT 2020","5","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:35 PDT 2020","","","3NOKK93PR17FFD4K570GL68E7XPEE0","A2I0M1XXACA4WE","Rejected","Sat Sep 26 20:31:09 PDT 2020","Sat Sep 26 20:32:08 PDT 2020","Sun Sep 27 20:32:08 PDT 2020","","Sun Sep 27 17:15:58 PDT 2020","The task is to provide the full text of each of the answers to the task sections.  These were left blank.","59","14% (47/337)","14% (47/337)","7% (23/313)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-22_49_55.png","","","","","","","D","A 33-year-old man comes to the emergency department due to a 2-day history of left knee pain and swelling. The patient has not had similarsymptoms before and reports no preceding trauma, pain in other joints, skin rash, fever, or chills. Medical history is notable only for seasonalallergies, for which he takes loratadine as needed. The patient does not use tobacco, alcohol, or illicit drugs.Temperature is 36.7 C (98 F), blood pressure is 110/56 mm Hg, pulse is 78/min, and respirations are 14/min. BMI is 22 kg/m2. Physicalexamination shows a moderate-sized left knee effusion. The knee is slightly warm but not erythematous. There is no locking of the joint orligamentous laxity.Laboratory results are as follows:Hemoglobin15.1 g/dLPlatelets450,000/mm3Leukocytes9,600/mm3Serum creatinine0.7 mg/dLErythrocyte sedimentation rate46 mm/hrX-ray of the left knee reveals linear calcifications of the menisci and articular cartilage with a moderate effusion but no fracture. Synovial fluidanalysis shows leukocyte count of 15,400/mm3 with 80% neutrophils. Gram stain shows no organisms. Crystal analysis is pending.Which of the following additional tests is most appropriate in evaluation of this patient's symptoms?"
"3CRWSLD91J3WH8BSQHMUE6BFKOXOMA","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:35 PDT 2020","5","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:35 PDT 2020","","","3OONKJ5DKCI3K15PPU1MPAW783TOBR","A26BHQZCY7GRNP","Approved","Sat Sep 26 22:37:53 PDT 2020","Sat Sep 26 22:39:56 PDT 2020","Sun Sep 27 22:39:56 PDT 2020","Sun Sep 27 09:34:39 PDT 2020","","","123","100% (129/129)","100% (129/129)","100% (96/96)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-22_49_55.png","Anti-cyclic citrullinated peptide antibody assay","Antinuclear antibody and double-stranded DNA antibody assay","HLA-B27 testing","Serum iron studies","Serum uric acid level","n/a","D","A 33-year-old man comes to the emergency department due to a 2-day history of left knee pain and swelling. The patient has not had similar symptoms before and reports no preceding trauma, pain in other joints, skin rash, fever, or chills. Medical history is notable only for seasonal allergies, for which he takes loratadine as needed. The patient does not use tobacco, alcohol, or illicit drugs.Temperature is 36.7 C (98 F), blood pressure is 110/56 mm Hg, pulse is 78/min, and respirations are 14/min. BMI is 22 kg/m?. Physical examination shows a moderate-sized left knee effusion. The knee is slightly warm but not erythematous. There is no locking of the joint or ligamentous laxity.Laboratory results are as follows:Hemoglobin 15.1 g/dLPlatelets 450,000/mm3Leukocytes 9,600/mm=Serum creatinine 0.7 mg/dLErythrocyte sedimentation rate 46 mm/hrX-ray of the left knee reveals linear calcifications of the menisci and articular cartilage with a moderate effusion but no fracture. Synovial fluid analysis shows leukocyte count of 15,400/mm? with 80% neutrophils. Gram stain shows no organisms. Crystal analysis is pending.Which of the following additional tests is most appropriate in evaluation of this patient's symptoms?"
"3CRWSLD91J3WH8BSQHMUE6BFKOXOMA","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:35 PDT 2020","5","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:35 PDT 2020","","","3XUHV3NRVKXR342TK7FJ2FZEMKHH5H","A29SP68A2HLRRQ","Rejected","Sat Sep 26 20:18:34 PDT 2020","Sat Sep 26 20:19:39 PDT 2020","Sun Sep 27 20:19:39 PDT 2020","","Sun Sep 27 15:46:06 PDT 2020","Missing the full text of each answer in the image","65","30% (62/205)","30% (62/205)","30% (62/205)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-22_49_55.png","","","","","","","D","A 33-year-old man comes to the emergency department due to a 2-day history of left knee pain and swelling. The patient has not had similarsymptoms before and reports no preceding trauma, pain in other joints, skin rash, fever, or chills. Medical history is notable only for seasonalallergies, for which he takes loratadine as needed. The patient does not use tobacco, alcohol, or illicit drugs.Temperature is 36.7 C (98 F), blood pressure is 110/56 mm Hg, pulse is 78/min, and respirations are 14/min. BMI is 22 kg/m2. Physicalexamination shows a moderate-sized left knee effusion. The knee is slightly warm but not erythematous. There is no locking of the joint orligamentous laxity.Laboratory results are as follows:Hemoglobin15.1 g/dLPlatelets450,000/mm3Leukocytes9,600/mm3Serum creatinine0.7 mg/dLErythrocyte sedimentation rate46 mm/hrX-ray of the left knee reveals linear calcifications of the menisci and articular cartilage with a moderate effusion but no fracture. Synovial fluidanalysis shows leukocyte count of 15,400/mm3 with 80% neutrophils. Gram stain shows no organisms. Crystal analysis is pending.Which of the following additional tests is most appropriate in evaluation of this patient's symptoms?"
"31N9JPQXIOHS79A5Y5647C3EDSTNHL","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:35 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:35 PDT 2020","","","3137ONMDKG4DZR0BB2Q4L9TQKEEEGT","A2I0M1XXACA4WE","Rejected","Sat Sep 26 22:26:38 PDT 2020","Sat Sep 26 22:29:58 PDT 2020","Sun Sep 27 22:29:58 PDT 2020","","Sun Sep 27 17:15:59 PDT 2020","The task is to provide the full text of each of the answers to the task sections.  These were left blank.","200","14% (47/337)","14% (47/337)","7% (23/313)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-22_50_33.png","","","","","","","D","A 22-year-old woman comes to the emergency department because of pain and swelling in her left knee for the past three days. She denies fever,chills, skin rash, or dysuria. However, she reports a one-week episode of diarrhea one month ago. Stool cultures at that time were positive forShigella flexneri, and the physician at the student health center prescribed ciprofloxacin for three days. She has no other past medical history andher last menstrual period was one week ago. She is sexually active with her new boyfriend.Her temperature is 37.2 C (99 F), blood pressure is 117/68 mm Hg, and pulse is 87/min. On physical examination, her left knee is tender topalpation with signs of synovitis. Palpation of the patella evokes pain, but the patella is not ballotable and a fluid wave was not appreciated. Thepatient keeps the knee in flexion due to pain. She also has mild conjunctival injection, but the remainder of the physical examination isunremarkable.Her leukocyte count is 9,500 cells/uL and erythrocyte sedimentation rate is 43 mm/hr. Radiographs of the knee do not reveal any fractures, but doconfirm an effusion. Knee fluid aspiration shows a leukocyte count of 4,000 cells/UL. There are no crystals and Gram stain is negative. Blood andsynovial fluid cultures are pending.Which of the following is the best next step in managing this patient?"
"31N9JPQXIOHS79A5Y5647C3EDSTNHL","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:35 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:35 PDT 2020","","","35LDD5557A3GD1O7IRZ2W9QS0WAKMD","A1TJPHC41OTJ1T","Approved","Sat Sep 26 20:11:06 PDT 2020","Sat Sep 26 20:12:45 PDT 2020","Sun Sep 27 20:12:45 PDT 2020","Sun Sep 27 09:26:09 PDT 2020","","","99","100% (285/285)","100% (285/285)","100% (258/258)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-22_50_33.png","High-dose prednisone followed by a rapid taper (6%)","Intravenous antibiotics (5%)","Methotrexate (0%)","Non-steroidal anti-inflammatory agent (47%)","Urethral or cervical cultures for gonococcal infection (39%)","N/A","D","A 22-year-old woman comes to the emergency department because of pain and swelling in her left knee for the past three days. She denies fever, chills, skin rash, or dysuria. However, she reports a one-week episode of diarrhea one month ago. Stool cultures at that time were positive for Shigella flexneri, and the physician at the student health center prescribed ciprofloxacin for three days. She has no other past medical history and her last menstrual period was one week ago. She is sexually active with her new boyfriend. Her temperature is 37.2 C (99 F), blood pressure is 117/68 mm Hg, and pulse is 87/min. On physical examination, her left knee is tender to palpation with signs of synovitis. Palpation of the patella evokes pain, but the patella is not ballotable and a fluid wave was not appreciated. The patient keeps the knee in flexion due to pain. She also has mild conjunctival injection, but the remainder of the physical examination is unremarkable. Her leukocyte count is 9,500 cells/uL and erythrocyte sedimentation rate is 43 mm/hr. Radiographs of the knee do not reveal any fractures, but do confirm an effusion. Knee fluid aspiration shows a leukocyte count of 4,000 cells/uL There are no crystals and Gram stain is negative. Blood and synovial fluid cultures are pending. Which of the following is the best next step in managing this patient?"
"31N9JPQXIOHS79A5Y5647C3EDSTNHL","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:35 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:35 PDT 2020","","","3NS0A6KXC47BAMR77P4H6JU88KFGZT","APQ5IM562F228","Approved","Sat Sep 26 21:05:47 PDT 2020","Sat Sep 26 21:20:53 PDT 2020","Sun Sep 27 21:20:53 PDT 2020","Sun Sep 27 17:17:57 PDT 2020","","","906","100% (78/78)","100% (78/78)","100% (47/47)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-22_50_33.png","High-dose prednisone followed by a rapid taper","Intravenous antibiotics","Methotrexate","Non-steroidal anti-inflammatory agent","Urethral or cervical cultures for gonococcal infection","n/a","D","A 22-year-old woman comes to the emergency department because of pain and swelling in her left knee for the past three days. She denies fever, chills, skin rash, or dysuria. However, she reports a one-week episode of diarrhea one month ago. Stool cultures at that time were positive for Shigella flexneri, and the physician at the student health center prescribed ciprofloxacin for three days. She has no other past medical history and her last menstrual period was one week ago. She is sexually active with her new boyfriend.Her temperature is 37.2 C (99 F), blood pressure is 117/68 mm Hg, and pulse is 87/min. On physical examination, her left knee is tender to palpation with signs of synovitis. Palpation of the patella evokes pain, but the patella is not ballotable and a fluid wave was not appreciated. The patient keeps the knee in flexion due  to pain. She also has mild conjunctival injection, but the remainder of the physical examination is unremarkable.Her leukocyte count is 9,500 cells/μL and erythrocyte sedimentation rate is 43 mm/hr. Radiographs of the knee do not reveal any fractures, but do confirm an effusion. Knee fluid aspiration shows a leukocyte count of 4,000 cells/μL. There are no crystals and Gram stain is negative. Blood and synovial fluid cultures are pending.Which of the following is the best next step in managing this patient?"
"31N9JPQXIOHS79A5Y5647C3EDSTNHL","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:35 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:35 PDT 2020","","","3W2LOLRXLBE7AH1ZNZVJI8K26NRKRR","A3CWDNKSA1CJZJ","Approved","Sun Sep 27 17:47:29 PDT 2020","Sun Sep 27 17:48:52 PDT 2020","Mon Sep 28 17:48:52 PDT 2020","Sun Sep 27 18:07:42 PDT 2020","","","83","100% (246/246)","100% (246/246)","100% (209/209)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-22_50_33.png","High-dose prednisone followed by a rapid taper","Intravenous antibiotics","Methotrexate","Non-steroidal anti-inflammatory agent","Urethral or cervical cultures for gonococcal infection","n/a","D","A 22-year-old woman comes to the emergency department because of pain and swelling in her left knee for the past three days. She denies fever, chills, skin rash, or dysuria. However, she reports a one-week episode of diarrhea one month ago. Stool cultures at that time were positive for Shigella flexneri, and the physician at the student health center prescribed ciprofloxacin for three days. She has no other past medical history and her last menstrual period was one week ago. She is sexually active with her new boyfriend.Her temperature is 37.2 C (99 F), blood pressure is 117/68 mm Hg, and pulse is 87/min. On physical examination, her left knee is tender to palpation with signs of synovitis. Palpation of the patella evokes pain, but the patella is not ballotable and a fluid wave was not appreciated. The patient keeps the knee in flexion due to pain. She also has mild conjunctival injection, but the remainder of the physical examination is unremarkable.Her leukocyte count is 9,500 cells/uL and erythrocyte sedimentation rate is 43 mm/hr. Radiographs of the knee do not reveal any fractures, but do confirm an effusion. Knee fluid aspiration shows a leukocyte count of 4,000 cells/UL. There are no crystals and Gram stain is negative. Blood and synovial fluid cultures are pending.Which of the following is the best next step in managing this patient?"
"3DWGDA5POE3UB3Y0Y7PAP6HKI6Z1VH","3MOP54T9IO8VY0G61REA3GVW2JK0Y5","Copy text from an image","Review the image, and separate and copy the text from the QnA stem into separate sections as described","text","$0.08","Sat Sep 26 17:36:35 PDT 2020","4","BatchId:4199362;OriginalHitTemplateId:928390828;","2400","86400","Tue Sep 29 17:36:35 PDT 2020","","","31Q0U3WYDPEVMXVY6BRV8CX3W2K17N","A2I0M1XXACA4WE","Rejected","Sat Sep 26 21:08:02 PDT 2020","Sat Sep 26 21:09:46 PDT 2020","Sun Sep 27 21:09:46 PDT 2020","","Sun Sep 27 17:15:59 PDT 2020","The task is to provide the full text of each of the answers to the task sections.  These were left blank.","104","14% (47/337)","14% (47/337)","7% (23/313)","https://storage.googleapis.com/nitinol-rheumatology/screencapture-uworld-ClientApp-v11-apps-qbanktestinterface-index-html-2020-09-24-22_51_10.png","","","","","","","D","A 55-year-old woman comes to the physician with worsening left knee pain. She has had intermittent pain and stiffness in her left knee for thepast 5 years. The pain is aggravated by prolonged standing, but her knee also feels stiff if she sits in 1 place for too long. She was diagnosedwith ulcerative colitis 3 years ago. The patient initially was treated with systemic steroids, and the disease is currently in remission on oralsulfasalazine. Her other medical problems include hypertension, impaired glucose tolerance, and hypothyroidism.The patient's vital signs are normal. Her BMI is 31 kg/m2. On physical examination, flexion and extension of the left knee joint elicit pain, butthere is no instability. There is a small joint effusion. Knee joint aspiration yields 3 mL of synovial fluid. Synovial fluid analysis shows a total cellcount of 2000/L with 25% polymorphonuclear cells.An X-ray of the left knee is shown below. Which of the following is the most likely diagnosis?"
